action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
copying girder_colormaps/web_client/node_modules/rxjs/observable/pairs.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/pairs.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/pairs.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/race.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/race.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/race.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/range.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/range.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/range.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/throw.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/throw.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/throw.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/timer.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/timer.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/timer.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/using.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/using.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/using.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/zip.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/zip.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/zip.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/AjaxObservable.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/AjaxObservable.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/AjaxObservable.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/WebSocketSubject.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/WebSocketSubject.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/WebSocketSubject.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/ajax.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/ajax.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/ajax.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/webSocket.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/webSocket.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/observable/dom/webSocket.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom
copying girder_colormaps/web_client/node_modules/rxjs/operator/audit.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/audit.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/audit.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/auditTime.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/auditTime.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/auditTime.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/buffer.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/buffer.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/buffer.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferCount.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferCount.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferCount.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferTime.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferTime.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferTime.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferToggle.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferToggle.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferToggle.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferWhen.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferWhen.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/bufferWhen.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/catch.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/catch.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/catch.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/combineAll.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/combineAll.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/combineAll.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/combineLatest.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/combineLatest.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/combineLatest.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concat.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concat.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concat.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatAll.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatAll.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatAll.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatMap.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatMap.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatMap.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatMapTo.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatMapTo.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/concatMapTo.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/count.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/count.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/count.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/debounce.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/debounce.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/debounce.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/debounceTime.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/debounceTime.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/debounceTime.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/defaultIfEmpty.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/defaultIfEmpty.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/defaultIfEmpty.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/delay.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/delay.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/delay.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/delayWhen.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/delayWhen.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/delayWhen.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/dematerialize.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/dematerialize.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/dematerialize.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinct.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinct.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinct.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinctUntilChanged.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinctUntilChanged.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinctUntilChanged.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinctUntilKeyChanged.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinctUntilKeyChanged.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/distinctUntilKeyChanged.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/do.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/do.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/do.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/elementAt.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/elementAt.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/elementAt.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/every.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/every.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/every.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/exhaust.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/exhaust.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/exhaust.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/exhaustMap.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/exhaustMap.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/exhaustMap.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/expand.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/expand.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/expand.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/filter.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/filter.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/filter.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/finally.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/finally.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/finally.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/find.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/find.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/find.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/findIndex.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/findIndex.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/findIndex.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/first.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/first.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/first.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/groupBy.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/groupBy.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/groupBy.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/ignoreElements.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/ignoreElements.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/ignoreElements.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/isEmpty.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/isEmpty.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/isEmpty.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/last.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/last.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/last.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/let.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/let.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/let.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/map.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/map.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/map.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mapTo.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mapTo.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mapTo.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/materialize.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/materialize.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/materialize.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/max.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/max.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/max.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/merge.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/merge.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/merge.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeAll.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeAll.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeAll.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeMap.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeMap.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeMap.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeMapTo.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeMapTo.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeMapTo.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeScan.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeScan.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/mergeScan.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/min.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/min.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/min.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/multicast.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
